PipelineID,GeneID,ARO,Name_of_the_organism,drug_target_gene_id,vfID
P1824,P0A1I4.1,,,,VFG015235
P1825,P0A1I4.1,,,,VFG016865
P1826,P0A1I4.1,,,,VFG003916
P1827,P0A1I4.1,,,,VFG020851
P1828,P0A1I4.1,,,,VFG000514
P1829,P0A1I4.1,,,,VFG016866
P1830,P0A1I4.1,,,,VFG042179
P1831,P0A1I4.1,,,,VFG003913
P1832,P0A1I4.1,,,,VFG041505
P1833,P0A1I4.1,,,,VFG020854
P1834,P0A1I4.1,,,,VFG016867
P1835,P0A1I4.1,,,,VFG015233
P1836,P0A1I4.1,,,,VFG015234
P1837,P0A1I4.1,,,,VFG042238
P1838,P0A1I4.1,,,,VFG042109
P1839,P0A1I4.1,,,,VFG016861
P1840,P0A1I4.1,,,,VFG041699
P1841,P0A1I4.1,,,,VFG007594
P1842,P0A1I4.1,,,,VFG007595
P1843,P0A1I4.1,,,,VFG007597
P1844,P0A1I4.1,,,,VFG038682
P1845,P0A1I4.1,,,,VFG043310
P1846,P0A1I4.1,,,,VFG038683
P1847,P0A1I4.1,,,,VFG011260
P1848,P0A1I4.1,,,,VFG007593
P1849,P0A1I4.1,,,,VFG007592
P1850,P0A1I4.1,,,,VFG043086
P1851,P0A1I4.1,,,,VFG002522
P1852,P0A1I4.1,,,,VFG025797
P1853,P0A1I4.1,,,,VFG014591
P1854,P0A1I4.1,,,,VFG017340
P1855,P0A1I4.1,,,,VFG020249
P1856,P0A1I4.1,,,,VFG002685
P1857,P0A1I4.1,,,,VFG043034
P1858,P0A1I4.1,,,,VFG019009
P1859,P0A1I4.1,,,,VFG003310
P1860,P0A1I4.1,,,,VFG023690
P1861,P0A1I4.1,,,,VFG003443
P1862,P0A1I4.1,,,,VFG001263
P1863,P0A1I4.1,,,,VFG002356
P1864,P0A1I4.1,,,,VFG016784
P1865,P0A1I4.1,,,,VFG015713
P1866,P0A1I4.1,,,,VFG002012
P1867,P0A1I4.1,,,,VFG014598
P1868,P0A1I4.1,,,,VFG011259
P1869,P0A1I4.1,,,,VFG014597
P1870,P0A1I4.1,,,,VFG014596
P1871,P0A1I4.1,,,,VFG025787
P1872,P0A1I4.1,,,,VFG025785
P1873,P0A1I4.1,,,,VFG014602
P1874,P0A1I4.1,,,,VFG014601
P1875,P0A1I4.1,,,,VFG014599
P1876,P0A1I4.1,,,,VFG015712
P1877,P0A1I4.1,,,,VFG038684
P1878,P0A1I4.1,,,,VFG014593
P1879,P0A1I4.1,,,,VFG014595
P1880,P0A1Q7.1,,,,VFG013196
P1881,P0A1Q7.1,,,,VFG013607
P1882,P0A1X5.2,,,,VFG013379
P1883,P0A1X5.2,,,,VFG013165
P1884,P0A1X5.2,,,,VFG013378
P1885,P0A1X5.2,,,,VFG013377
P1886,P0A1X5.2,,,,VFG013375
P1887,P0A1X5.2,,,,VFG013374
P1888,P0A1X5.2,,,,VFG013376
P1889,P0A1X5.2,,,,VFG047268
P1890,P0A1X5.2,,,,VFG047283
P1891,P0A1X5.2,,,,VFG047284
P1892,P0A1X5.2,,,,VFG047279
P1893,P0A1X5.2,,,,VFG047267
P1894,P63222.1,,,,VFG013422
P1895,P63222.1,,,,VFG013418
P1896,P63222.1,,,,VFG013419
P1897,P63222.1,,,,VFG013421
P1898,P63222.1,,,,VFG013171
P1899,P63222.1,,,,VFG013420
P1900,Q56023.1,,,,VFG003721
P1901,Q56023.1,,,,VFG000551
P1902,Q56023.1,,,,VFG018526
P1903,Q56023.1,,,,VFG003723
P1904,Q56023.1,,,,VFG041852
P1905,Q56023.1,,,,VFG042084
P1906,Q56127.1,,,,VFG049010
P1907,Q56127.1,,,,VFG049018
P1908,Q56127.1,,,,VFG049013
P1909,Q56127.1,,,,VFG049016
P1910,Q8Z386.1,,,,VFG013509
P1911,Q8Z386.1,,,,VFG013510
P1912,Q8Z386.1,,,,VFG013508
P1913,Q8Z386.1,,,,VFG013512
P1914,Q8Z386.1,,,,VFG007632
P1915,Q8Z4R0.3,,,,VFG042931
P1916,Q8Z5F7.1,,,,VFG037718
P1917,Q8Z5F7.1,,,,VFG037726
P1918,Q8Z5F7.1,,,,VFG037724
P1919,Q8Z5F7.1,,,,VFG037720
P1920,Q8Z5F7.1,,,,VFG037729
P1921,Q8Z5F7.1,,,,VFG049136
P1922,Q8Z5F7.1,,,,VFG049139
P1923,Q8Z5F7.1,,,,VFG049146
P1924,Q8Z5F7.1,,,,VFG049144
P1925,Q8Z5F7.1,,,,VFG037721
P1926,Q8Z5G6.1,,,,VFG048921
P1927,Q8Z5G6.1,,,,VFG048971
P1928,Q8Z5G6.1,,,,VFG048922
P1929,Q8Z5G6.1,,,,VFG048838
P1930,Q8Z5G6.1,,,,VFG048854
P1931,Q8Z5G6.1,,,,VFG048847
P1932,Q8Z5G6.1,,,,VFG048905
P1933,Q8Z5G6.1,,,,VFG048831
P1934,Q8Z5G6.1,,,,VFG048947
P1935,Q8Z5G6.1,,,,VFG048951
P1936,Q8Z5G6.1,,,,VFG048923
P1937,Q8Z5G6.1,,,,VFG007630
P1938,Q8Z5G6.1,,,,VFG007629
P1939,Q8Z5G6.1,,,,VFG007631
P1940,Q8Z5G6.1,,,,VFG037863
P1941,Q8Z5G6.1,,,,VFG038076
P1942,Q8Z5G6.1,,,,VFG037857
P1943,Q8Z5G6.1,,,,VFG037852
P1944,Q8Z5G6.1,,,,VFG037849
P1945,Q8Z5G6.1,,,,VFG037856
P1946,Q8Z5G6.1,,,,VFG037858
P1947,Q8Z5G6.1,,,,VFG037855
P1948,Q8Z5G6.1,,,,VFG037861
P1949,Q8Z5G6.1,,,,VFG037850
P1950,Q8Z5G6.1,,,,VFG037853
P1951,Q8Z5V2.1,,,,VFG043038
P1952,Q8Z5V2.1,,,,VFG043090
P1953,Q8Z5V2.1,,,,VFG043207
P1954,Q8Z5V2.1,,,,VFG002526
P1955,Q8Z5V2.1,,,,VFG025849
P1956,Q8Z5V2.1,,,,VFG025837
P1957,Q8Z5V2.1,,,,VFG025839
P1958,Q8Z727.3,,,,VFG043820
P1959,Q8Z727.3,,,,VFG043821
P1960,Q8Z727.3,,,,VFG036051
P1961,Q8Z727.3,,,,VFG036056
P1962,Q8Z727.3,,,,VFG036044
P1963,Q8Z727.3,,,,VFG036046
P1964,Q8Z727.3,,,,VFG036060
P1965,Q8Z801.1,,,,VFG013242
P1966,Q8Z801.1,,,,VFG013244
P1967,Q8Z801.1,,,,VFG013243
P1968,Q8Z9A1.1,,,,VFG013386
P1969,Q8Z9A1.1,,,,VFG013384
P1970,Q8Z9A1.1,,,,VFG013385
P1971,Q8Z9A1.1,,,,VFG013387
P1972,Q8Z9A1.1,,,,VFG013389
P1973,Q8Z9A1.1,,,,VFG013166
P1974,Q8Z9A1.1,,,,VFG013388
P1975,Q8Z9A2.1,,,,VFG013167
P1976,Q8Z9A2.1,,,,VFG013394
P1977,Q8Z9A2.1,,,,VFG013393
P1978,Q8Z9A2.1,,,,VFG013392
P1979,Q8Z9A2.1,,,,VFG013391
P1980,Q8Z9A2.1,,,,VFG013390
P1981,Q8Z9A4.1,,,,VFG015003
P1982,Q8Z9A4.1,,,,VFG015004
P1983,Q8Z9A4.1,,,,VFG015005
P1984,Q8Z9A4.1,,,,VFG015009
P1985,Q8Z9A4.1,,,,VFG015000
P1986,Q8Z9A4.1,,,,VFG015002
P1987,Q8Z9A4.1,,,,VFG015008
P1988,Q8Z9A4.1,,,,VFG019924
P1989,Q8Z9A4.1,,,,VFG015001
P1990,Q8Z9A4.1,,,,VFG015774
P1991,Q8Z9A4.1,,,,VFG015775
P1992,Q8Z9A4.1,,,,VFG019925
P1993,Q8Z9A4.1,,,,VFG015010
P1994,Q8Z9A4.1,,,,VFG015012
P1995,Q8Z9A4.1,,,,VFG015006
P1996,Q8Z9A4.1,,,,VFG015007
P1997,Q8Z9A4.1,,,,VFG015011
P1998,Q8Z9G3.1,,,,VFG023546
P1999,Q8Z9G3.1,,,,VFG009161
P2000,Q8Z9G3.1,,,,VFG009230
P2001,Q8Z9G3.1,,,,VFG009165
P2002,Q8Z9G3.1,,,,VFG009115
P2003,Q8Z9G3.1,,,,VFG009164
P2004,Q8Z9G3.1,,,,VFG009163
P2005,Q8Z9G3.1,,,,VFG009172
P2006,Q8Z9G3.1,,,,VFG009162
P2007,Q8Z9G3.1,,,,VFG009116
P2008,Q8Z9G3.1,,,,VFG023548
P2009,Q8Z9G3.1,,,,VFG009170
P2010,Q8Z9G3.1,,,,VFG009219
P2011,Q8Z9G3.1,,,,VFG023552
P2012,Q8Z9G3.1,,,,VFG009226
P2013,Q8Z9G3.1,,,,VFG009119
P2014,Q8Z9G3.1,,,,VFG009231
P2015,Q8Z9G3.1,,,,VFG009118
P2016,Q8Z9G3.1,,,,VFG009228
P2017,Q8Z9G3.1,,,,VFG009227
P2018,Q8Z9G3.1,,,,VFG023545
P2019,Q8Z9G3.1,,,,VFG009166
P2020,Q8Z9G3.1,,,,VFG009229
P2021,Q8Z9G3.1,,,,VFG009225
P2022,Q8Z9G3.1,,,,VFG024681
P2023,Q8Z9G3.1,,,,VFG009175
P2024,Q8Z9G3.1,,,,VFG024684
P2025,Q8Z9G3.1,,,,VFG009117
P2026,Q8Z9G3.1,,,,VFG024682
P2027,B1I9J5.1,,,,VFG019091
P2028,B1I9J5.1,,,,VFG019092
P2029,B1I9J5.1,,,,VFG005549
P2030,B1I9J5.1,,,,VFG005550
P2031,B1I9J5.1,,,,VFG018661
P2032,B1I9J5.1,,,,VFG005552
P2033,B1I9J5.1,,,,VFG005546
P2034,B1I9J5.1,,,,VFG005548
P2035,B1I9J5.1,,,,VFG005543
P2036,B1I9J5.1,,,,VFG005547
P2037,B1I9J5.1,,,,VFG005536
P2038,B1I9J5.1,,,,VFG005534
P2039,B1I9J5.1,,,,VFG005544
P2040,B1I9J5.1,,,,VFG005553
P2041,B1I9J5.1,,,,VFG005556
P2042,B1I9J5.1,,,,VFG005554
P2043,B5E749.1,,,,VFG009230
P2044,B5E749.1,,,,VFG009231
P2045,B5E749.1,,,,VFG009165
P2046,B5E749.1,,,,VFG009118
P2047,B5E749.1,,,,VFG009164
P2048,B5E749.1,,,,VFG009172
P2049,B5E749.1,,,,VFG009162
P2050,B5E749.1,,,,VFG009115
P2051,B5E749.1,,,,VFG009116
P2052,B5E749.1,,,,VFG009226
P2053,B5E749.1,,,,VFG023548
P2054,B5E749.1,,,,VFG009170
P2055,B5E749.1,,,,VFG009219
P2056,B5E749.1,,,,VFG023546
P2057,B5E749.1,,,,VFG009119
P2058,B5E749.1,,,,VFG024681
P2059,B5E749.1,,,,VFG009161
P2060,B5E749.1,,,,VFG009163
P2061,B5E749.1,,,,VFG009225
P2062,B5E749.1,,,,VFG009228
P2063,B5E749.1,,,,VFG009166
P2064,B5E749.1,,,,VFG009229
P2065,B5E749.1,,,,VFG023552
P2066,B5E749.1,,,,VFG023545
P2067,B5E749.1,,,,VFG009227
P2068,B5E749.1,,,,VFG024684
P2069,B5E749.1,,,,VFG024682
P2070,B5E749.1,,,,VFG009117
P2071,B5E749.1,,,,VFG009175
P2072,Q54518.1,,,,VFG019110
P2073,Q54518.1,,,,VFG001366
P2074,Q54518.1,,,,VFG019109
P2075,Q54518.1,,,,VFG005860
P2076,Q54518.1,,,,VFG018678
P2077,Q54518.1,,,,VFG006053
P2078,Q54518.1,,,,VFG006023
P2079,Q54518.1,,,,VFG006000
P2080,Q54518.1,,,,VFG006024
P2081,Q54518.1,,,,VFG006020
P2082,Q54518.1,,,,VFG005912
P2083,Q97P83.1,,,,VFG023546
P2084,Q97P83.1,,,,VFG009161
P2085,Q97P83.1,,,,VFG009118
P2086,Q97P83.1,,,,VFG009231
P2087,Q97P83.1,,,,VFG009226
P2088,Q97P83.1,,,,VFG009225
P2089,Q97P83.1,,,,VFG009230
P2090,Q97P83.1,,,,VFG023552
P2091,Q97P83.1,,,,VFG024681
P2092,Q97P83.1,,,,VFG009229
P2093,Q97P83.1,,,,VFG024684
P2094,Q97P83.1,,,,VFG009117
P2095,Q97P83.1,,,,VFG024682
P2096,Q9AHD4.1,,,,VFG001366
P2097,Q9AHD4.1,,,,VFG005860
P2098,Q9AHD4.1,,,,VFG019109
P2099,Q9AHD4.1,,,,VFG019110
P2100,Q9AHD4.1,,,,VFG018678
P2101,Q9AHD4.1,,,,VFG006023
P2102,Q9AHD4.1,,,,VFG006024
P2103,Q9AHD4.1,,,,VFG006000
P2104,Q9AHD4.1,,,,VFG006020
P2105,Q9AHD4.1,,,,VFG006053
P2106,Q9AHD4.1,,,,VFG005912
P2107,Q9AHD4.1,,,,VFG005899
P2108,P20796.1,,,,VFG016439
P2109,P20796.1,,,,VFG002033
P2110,P22747.2,,,,VFG016455
P2111,P22747.2,,,,VFG002030
P2112,P47318.1,,,,VFG023546
P2113,P47318.1,,,,VFG009161
P2114,P47318.1,,,,VFG009165
P2115,P47318.1,,,,VFG009118
P2116,P47318.1,,,,VFG009231
P2117,P47318.1,,,,VFG009226
P2118,P47318.1,,,,VFG009172
P2119,P47318.1,,,,VFG023548
P2120,P47318.1,,,,VFG009162
P2121,P47318.1,,,,VFG009116
P2122,P47318.1,,,,VFG009170
P2123,P47318.1,,,,VFG009115
P2124,P47318.1,,,,VFG009219
P2125,P47318.1,,,,VFG009225
P2126,P47318.1,,,,VFG009164
P2127,P47318.1,,,,VFG009119
P2128,P47318.1,,,,VFG009228
P2129,P47318.1,,,,VFG024681
P2130,P47318.1,,,,VFG009163
P2131,P47318.1,,,,VFG009230
P2132,P47318.1,,,,VFG009229
P2133,P47318.1,,,,VFG023545
P2134,P47318.1,,,,VFG009166
P2135,P47318.1,,,,VFG023552
P2136,P47318.1,,,,VFG009227
P2137,P47318.1,,,,VFG009175
P2138,P47318.1,,,,VFG024684
P2139,P47318.1,,,,VFG009117
P2140,P47318.1,,,,VFG024682
P2141,P47459.1,,,,VFG016445
P2142,P47460.1,,,,VFG016449
P2143,P47460.1,,,,VFG002029
P2144,Q49413.1,,,,VFG016447
P2145,Q49417.1,,,,VFG016442
P2146,Q49429.1,,,,VFG016476
P2147,Q57081.1,,,,VFG016452
P2148,P33410.1,,,,VFG000008
P2149,P33410.1,,,,VFG010959
P2150,P33410.1,,,,VFG010960
P2151,P33410.1,,,,VFG010961
P2152,P33410.1,,,,VFG042701
P2153,P33410.1,,,,VFG042617
P2154,P33410.1,,,,VFG043625
P2155,P33410.1,,,,VFG048374
P2156,P33410.1,,,,VFG048380
P2157,P33410.1,,,,VFG033294
P2158,P33410.1,,,,VFG033272
P2159,P33410.1,,,,VFG033285
P2160,P33410.1,,,,VFG033279
P2161,P33410.1,,,,VFG033277
P2162,P33410.1,,,,VFG033290
P2163,P33410.1,,,,VFG033288
P2164,P33410.1,,,,VFG033296
P2165,P33410.1,,,,VFG033289
P2166,P33410.1,,,,VFG046058
P2167,P33410.1,,,,VFG012300
P2168,P33410.1,,,,VFG012299
P2169,P33410.1,,,,VFG033273
P2170,P33410.1,,,,VFG000876
P2171,P33410.1,,,,VFG012303
P2172,P33410.1,,,,VFG012298
P2173,P33410.1,,,,VFG012302
P2174,P33410.1,,,,VFG033271
P2175,P33410.1,,,,VFG048371
P2176,P33410.1,,,,VFG033291
P2177,P33410.1,,,,VFG042706
P2178,P33410.1,,,,VFG042537
P2179,P33410.1,,,,VFG048275
P2180,P33410.1,,,,VFG048277
P2181,P33410.1,,,,VFG048273
P2182,P33410.1,,,,VFG048278
P2183,Q7VUR2.1,,,,VFG009230
P2184,Q7VUR2.1,,,,VFG023546
P2185,Q7VUR2.1,,,,VFG023548
P2186,Q7VUR2.1,,,,VFG009170
P2187,Q7VUR2.1,,,,VFG009226
P2188,Q7VUR2.1,,,,VFG023552
P2189,Q7VUR2.1,,,,VFG024681
P2190,Q7VUR2.1,,,,VFG009115
P2191,Q7VUR2.1,,,,VFG009172
P2192,Q7VUR2.1,,,,VFG009116
P2193,Q7VUR2.1,,,,VFG009229
P2194,Q7VUR2.1,,,,VFG009162
P2195,Q7VUR2.1,,,,VFG009119
P2196,Q7VUR2.1,,,,VFG009118
P2197,Q7VUR2.1,,,,VFG009161
P2198,Q7VUR2.1,,,,VFG009225
P2199,Q7VUR2.1,,,,VFG009228
P2200,Q7VUR2.1,,,,VFG024684
P2201,Q7VUR2.1,,,,VFG009117
P2202,Q7VUR2.1,,,,VFG024682
P2203,Q7VZ94.1,,,,VFG025837
P2204,Q7VZ94.1,,,,VFG025849
P2205,Q7VZ94.1,,,,VFG025839
P2206,Q7VZ94.1,,,,VFG002526
P2207,Q7VZ94.1,,,,VFG043207
P2208,Q7VZ94.1,,,,VFG043090
P2209,Q7VZ94.1,,,,VFG043038
